/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 1.23

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.73
 -- left : -17.99

('left', 'red', 'right', 'left')
 -- forward : -36.85
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -36.33

('left', 'green', 'left', None)
 -- forward : -0.12
 -- right : 0.11
 -- None : -5.60
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.31
 -- right : -0.45
 -- None : -5.63
 -- left : -19.73

('right', 'green', None, None)
 -- forward : 0.01
 -- right : 1.05
 -- None : -4.51
 -- left : -0.04

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.54
 -- right : 1.64
 -- None : -4.43
 -- left : 0.16

('right', 'green', None, 'right')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -9.12
 -- right : 0.54
 -- None : 0.00
 -- left : -8.11

('right', 'red', 'right', 'left')
 -- forward : -9.82
 -- right : 0.86
 -- None : 1.77
 -- left : -9.18

('left', 'green', 'left', 'forward')
 -- forward : 1.80
 -- right : -0.23
 -- None : -4.64
 -- left : -17.60

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('forward', 'green', None, 'forward')
 -- forward : 2.25
 -- right : -0.12
 -- None : 0.00
 -- left : -20.20

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -9.75

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : -0.43
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.10
 -- right : 0.12
 -- None : -4.69
 -- left : 1.51

('forward', 'green', 'right', 'right')
 -- forward : 2.45
 -- right : 0.00
 -- None : -3.87
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.11
 -- right : 2.03
 -- None : 0.00
 -- left : 0.03

('forward', 'green', None, 'left')
 -- forward : 1.39
 -- right : -0.38
 -- None : 0.46
 -- left : 0.34

('left', 'green', None, 'left')
 -- forward : 0.55
 -- right : 0.67
 -- None : 0.39
 -- left : 1.45

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

